block_context,block_id,condition,elapsed_experiment_time,event,image_name,image_path,local_time,marker_code,psychopy_flip_time,role,session_id,stimulus_category,subject_id,trial_id
,,,0.00021070000002509914,EXP_START,,,0.00020870000116701704,33024,,,20260515_124304,,S001,
club_context,1,,2.0275672000007035,BLOCK_CLUB_CONTEXT,,,2.0275621000000683,33025,7.604075699999157,,20260515_124304,,S001,
club_context,1,standard_club,4.193697100001373,STANDARD_CLUB,bayerns.jpg,C:\Users\Juani\ITBA\MATERIIAS\GIS\experimientos\stimuli_oddball\clubs\bayerns.jpg,4.193692700000611,33026,9.77037720000044,standard,20260515_124304,club,S001,1
club_context,1,standard_club,6.4267147999999,STANDARD_CLUB,aldo.jpg,C:\Users\Juani\ITBA\MATERIIAS\GIS\experimientos\stimuli_oddball\clubs\aldo.jpg,6.4267110000000685,33026,12.003052599999137,standard,20260515_124304,club,S001,2
club_context,1,standard_club,8.660175200000594,STANDARD_CLUB,tigre.jpg,C:\Users\Juani\ITBA\MATERIIAS\GIS\experimientos\stimuli_oddball\clubs\tigre.jpg,8.660167200001524,33026,14.236638099999254,standard,20260515_124304,club,S001,3
club_context,1,standard_club,10.910071199999948,STANDARD_CLUB,arse.jpg,C:\Users\Juani\ITBA\MATERIIAS\GIS\experimientos\stimuli_oddball\clubs\arse.jpg,10.910067200000412,33026,16.486824600000546,standard,20260515_124304,club,S001,4
club_context,1,deviant_object,13.176875099999961,DEVIANT_OBJECT,object_01.jpg,C:\Users\Juani\ITBA\MATERIIAS\GIS\experimientos\stimuli_oddball\objects\object_01.jpg,13.176868400001695,33027,18.753157199998896,deviant,20260515_124304,object,S001,5
club_context,1,standard_club,15.409229799999594,STANDARD_CLUB,sanlo.png,C:\Users\Juani\ITBA\MATERIIAS\GIS\experimientos\stimuli_oddball\clubs\sanlo.png,15.409223000000566,33026,20.98605619999944,standard,20260515_124304,club,S001,6
club_context,1,standard_club,17.64369120000083,STANDARD_CLUB,liver.jpg,C:\Users\Juani\ITBA\MATERIIAS\GIS\experimientos\stimuli_oddball\clubs\liver.jpg,17.643684500000745,33026,23.22033349999947,standard,20260515_124304,club,S001,7
club_context,1,standard_club,19.89362590000019,STANDARD_CLUB,tigre.jpg,C:\Users\Juani\ITBA\MATERIIAS\GIS\experimientos\stimuli_oddball\clubs\tigre.jpg,19.89361860000099,33026,25.47021230000064,standard,20260515_124304,club,S001,8
club_context,1,standard_club,22.126438999999664,STANDARD_CLUB,arse.jpg,C:\Users\Juani\ITBA\MATERIIAS\GIS\experimientos\stimuli_oddball\clubs\arse.jpg,22.12643510000089,33026,27.702960399999938,standard,20260515_124304,club,S001,9
club_context,1,deviant_object,24.37590480000108,DEVIANT_OBJECT,object_14.jpg,C:\Users\Juani\ITBA\MATERIIAS\GIS\experimientos\stimuli_oddball\objects\object_14.jpg,24.375898500000403,33027,29.952633799999603,deviant,20260515_124304,object,S001,10
club_context,1,standard_club,26.609376399999746,STANDARD_CLUB,sanlo.png,C:\Users\Juani\ITBA\MATERIIAS\GIS\experimientos\stimuli_oddball\clubs\sanlo.png,26.609370000000126,33026,32.185667800000374,standard,20260515_124304,club,S001,11
club_context,1,standard_club,28.84370200000012,STANDARD_CLUB,aleto.jpg,C:\Users\Juani\ITBA\MATERIIAS\GIS\experimientos\stimuli_oddball\clubs\aleto.jpg,28.8436956000005,33026,34.42008150000038,standard,20260515_124304,club,S001,12
club_context,1,standard_club,31.07683150000048,STANDARD_CLUB,boca.jpg,C:\Users\Juani\ITBA\MATERIIAS\GIS\experimientos\stimuli_oddball\clubs\boca.jpg,31.07682510000086,33026,36.65314009999929,standard,20260515_124304,club,S001,13
club_context,1,standard_club,33.30982229999972,STANDARD_CLUB,bayerns.jpg,C:\Users\Juani\ITBA\MATERIIAS\GIS\experimientos\stimuli_oddball\clubs\bayerns.jpg,33.309815500000695,33026,38.886098999999376,standard,20260515_124304,club,S001,14
club_context,1,standard_club,35.54206440000053,STANDARD_CLUB,sanlo.png,C:\Users\Juani\ITBA\MATERIIAS\GIS\experimientos\stimuli_oddball\clubs\sanlo.png,35.54205800000091,33026,41.11883780000062,standard,20260515_124304,club,S001,15
club_context,1,deviant_object,37.80946980000044,DEVIANT_OBJECT,object_29.jpg,C:\Users\Juani\ITBA\MATERIIAS\GIS\experimientos\stimuli_oddball\objects\object_29.jpg,37.80946310000036,33027,43.38576959999955,deviant,20260515_124304,object,S001,16
club_context,1,standard_club,40.04364449999957,STANDARD_CLUB,tigre.jpg,C:\Users\Juani\ITBA\MATERIIAS\GIS\experimientos\stimuli_oddball\clubs\tigre.jpg,40.04363790000025,33026,45.62000219999936,standard,20260515_124304,club,S001,17
club_context,1,standard_club,42.2926621000006,STANDARD_CLUB,sanlo.png,C:\Users\Juani\ITBA\MATERIIAS\GIS\experimientos\stimuli_oddball\clubs\sanlo.png,42.292655500001274,33026,47.869492800000444,standard,20260515_124304,club,S001,18
club_context,1,deviant_object,44.57567469999958,DEVIANT_OBJECT,object_18.jpg,C:\Users\Juani\ITBA\MATERIIAS\GIS\experimientos\stimuli_oddball\objects\object_18.jpg,44.57566390000102,33027,50.1523490999989,deviant,20260515_124304,object,S001,19
club_context,1,standard_club,46.84266790000038,STANDARD_CLUB,indep.png,C:\Users\Juani\ITBA\MATERIIAS\GIS\experimientos\stimuli_oddball\clubs\indep.png,46.84266320000097,33026,52.41943700000047,standard,20260515_124304,club,S001,20
club_context,1,standard_club,49.076485100000355,STANDARD_CLUB,manu.jpg,C:\Users\Juani\ITBA\MATERIIAS\GIS\experimientos\stimuli_oddball\clubs\manu.jpg,49.076478200000565,33026,54.65276350000022,standard,20260515_124304,club,S001,21
club_context,1,standard_club,51.310456400000476,STANDARD_CLUB,tigre.jpg,C:\Users\Juani\ITBA\MATERIIAS\GIS\experimientos\stimuli_oddball\clubs\tigre.jpg,51.310449500000686,33026,56.88655169999947,standard,20260515_124304,club,S001,22
club_context,1,standard_club,53.542676799999754,STANDARD_CLUB,boca.jpg,C:\Users\Juani\ITBA\MATERIIAS\GIS\experimientos\stimuli_oddball\clubs\boca.jpg,53.5426720000014,33026,59.11905630000001,standard,20260515_124304,club,S001,23
club_context,1,standard_club,55.792464300000574,STANDARD_CLUB,sar.png,C:\Users\Juani\ITBA\MATERIIAS\GIS\experimientos\stimuli_oddball\clubs\sar.png,55.792456900000616,33026,61.368576400000165,standard,20260515_124304,club,S001,24
club_context,1,deviant_object,58.04205550000006,DEVIANT_OBJECT,object_12.jpg,C:\Users\Juani\ITBA\MATERIIAS\GIS\experimientos\stimuli_oddball\objects\object_12.jpg,58.04204950000167,33027,63.61856160000025,deviant,20260515_124304,object,S001,25
club_context,1,standard_club,60.27626210000017,STANDARD_CLUB,bayerns.jpg,C:\Users\Juani\ITBA\MATERIIAS\GIS\experimientos\stimuli_oddball\clubs\bayerns.jpg,60.276255000000674,33026,65.85254179999902,standard,20260515_124304,club,S001,26
club_context,1,standard_club,62.50944030000028,STANDARD_CLUB,bayerns.jpg,C:\Users\Juani\ITBA\MATERIIAS\GIS\experimientos\stimuli_oddball\clubs\bayerns.jpg,62.50942170000053,33026,68.0858272000005,standard,20260515_124304,club,S001,27
club_context,1,standard_club,64.74199200000112,STANDARD_CLUB,bayerns.jpg,C:\Users\Juani\ITBA\MATERIIAS\GIS\experimientos\stimuli_oddball\clubs\bayerns.jpg,64.74197840000124,33026,70.31875659999969,standard,20260515_124304,club,S001,28
club_context,1,deviant_object,67.02512550000029,DEVIANT_OBJECT,object_03.jpg,C:\Users\Juani\ITBA\MATERIIAS\GIS\experimientos\stimuli_oddball\objects\object_03.jpg,67.02511930000037,33027,72.60141579999981,deviant,20260515_124304,object,S001,29
club_context,1,standard_club,69.2588936000011,STANDARD_CLUB,arse.jpg,C:\Users\Juani\ITBA\MATERIIAS\GIS\experimientos\stimuli_oddball\clubs\arse.jpg,69.25889060000009,33026,74.834996399999,standard,20260515_124304,club,S001,30
object_context,2,,71.37592930000028,BLOCK_OBJECT_CONTEXT,,,71.37592200000108,33028,76.95233670000016,,20260515_124304,,S001,
object_context,2,standard_object,73.54243040000074,STANDARD_OBJECT,object_14.jpg,C:\Users\Juani\ITBA\MATERIIAS\GIS\experimientos\stimuli_oddball\objects\object_14.jpg,73.54241660000116,33029,79.11864310000055,standard,20260515_124304,object,S001,31
object_context,2,standard_object,75.80864079999992,STANDARD_OBJECT,object_15.jpg,C:\Users\Juani\ITBA\MATERIIAS\GIS\experimientos\stimuli_oddball\objects\object_15.jpg,75.8086344000003,33029,81.38525599999957,standard,20260515_124304,object,S001,32
object_context,2,standard_object,78.05828060000022,STANDARD_OBJECT,object_17.jpg,C:\Users\Juani\ITBA\MATERIIAS\GIS\experimientos\stimuli_oddball\objects\object_17.jpg,78.05827400000089,33029,83.63482089999889,standard,20260515_124304,object,S001,33
object_context,2,deviant_club,80.29176010000083,DEVIANT_CLUB,indep.png,C:\Users\Juani\ITBA\MATERIIAS\GIS\experimientos\stimuli_oddball\clubs\indep.png,80.29175410000062,33030,85.86815949999982,deviant,20260515_124304,club,S001,34
object_context,2,standard_object,82.54275830000006,STANDARD_OBJECT,object_19.jpg,C:\Users\Juani\ITBA\MATERIIAS\GIS\experimientos\stimuli_oddball\objects\object_19.jpg,82.5427520000012,33029,88.11892069999885,standard,20260515_124304,object,S001,35
object_context,2,standard_object,84.80838890000086,STANDARD_OBJECT,object_26.jpg,C:\Users\Juani\ITBA\MATERIIAS\GIS\experimientos\stimuli_oddball\objects\object_26.jpg,84.80838230000154,33029,90.3851739999991,standard,20260515_124304,object,S001,36
object_context,2,standard_object,87.07564009999987,STANDARD_OBJECT,object_13.jpg,C:\Users\Juani\ITBA\MATERIIAS\GIS\experimientos\stimuli_oddball\objects\object_13.jpg,87.0756274000014,33029,92.65194069999961,standard,20260515_124304,object,S001,37
object_context,2,standard_object,89.32461400000102,STANDARD_OBJECT,object_22.jpg,C:\Users\Juani\ITBA\MATERIIAS\GIS\experimientos\stimuli_oddball\objects\object_22.jpg,89.32460800000081,33029,94.90114659999927,standard,20260515_124304,object,S001,38
object_context,2,standard_object,91.57548909999969,STANDARD_OBJECT,object_28.jpg,C:\Users\Juani\ITBA\MATERIIAS\GIS\experimientos\stimuli_oddball\objects\object_28.jpg,91.57548290000159,33029,97.15200220000042,standard,20260515_124304,object,S001,39
object_context,2,standard_object,93.80834429999959,STANDARD_OBJECT,object_07.jpg,C:\Users\Juani\ITBA\MATERIIAS\GIS\experimientos\stimuli_oddball\objects\object_07.jpg,93.8083314000014,33029,99.38508709999951,standard,20260515_124304,object,S001,40
object_context,2,deviant_club,96.05825280000136,DEVIANT_CLUB,nosee.jpg,C:\Users\Juani\ITBA\MATERIIAS\GIS\experimientos\stimuli_oddball\clubs\nosee.jpg,96.05824500000017,33030,101.6349594000003,deviant,20260515_124304,club,S001,41
object_context,2,standard_object,98.2915740999997,STANDARD_OBJECT,object_12.jpg,C:\Users\Juani\ITBA\MATERIIAS\GIS\experimientos\stimuli_oddball\objects\object_12.jpg,98.29156860000148,33029,103.86771600000066,standard,20260515_124304,object,S001,42
object_context,2,standard_object,100.54131870000128,STANDARD_OBJECT,object_21.jpg,C:\Users\Juani\ITBA\MATERIIAS\GIS\experimientos\stimuli_oddball\objects\object_21.jpg,100.54130700000132,33029,106.11793919999946,standard,20260515_124304,object,S001,43
object_context,2,standard_object,102.77485680000063,STANDARD_OBJECT,object_03.jpg,C:\Users\Juani\ITBA\MATERIIAS\GIS\experimientos\stimuli_oddball\objects\object_03.jpg,102.77485060000072,33029,108.35160059999907,standard,20260515_124304,object,S001,44
object_context,2,standard_object,105.00833179999972,STANDARD_OBJECT,object_27.jpg,C:\Users\Juani\ITBA\MATERIIAS\GIS\experimientos\stimuli_oddball\objects\object_27.jpg,105.00832440000158,33029,110.58499970000048,standard,20260515_124304,object,S001,45
object_context,2,standard_object,107.25762680000116,STANDARD_OBJECT,object_10.jpg,C:\Users\Juani\ITBA\MATERIIAS\GIS\experimientos\stimuli_oddball\objects\object_10.jpg,107.25762060000125,33029,112.83439510000062,standard,20260515_124304,object,S001,46
object_context,2,deviant_club,109.49047980000068,DEVIANT_CLUB,boka.jpg,C:\Users\Juani\ITBA\MATERIIAS\GIS\experimientos\stimuli_oddball\clubs\boka.jpg,109.49047430000064,33030,115.06723640000018,deviant,20260515_124304,club,S001,47
object_context,2,standard_object,111.7243096000002,STANDARD_OBJECT,object_01.jpg,C:\Users\Juani\ITBA\MATERIIAS\GIS\experimientos\stimuli_oddball\objects\object_01.jpg,111.72430340000028,33029,117.30089389999921,standard,20260515_124304,object,S001,48
object_context,2,standard_object,113.9749910999999,STANDARD_OBJECT,object_30.jpg,C:\Users\Juani\ITBA\MATERIIAS\GIS\experimientos\stimuli_oddball\objects\object_30.jpg,113.97497750000002,33029,119.55129569999917,standard,20260515_124304,object,S001,49
object_context,2,deviant_club,116.22522310000022,DEVIANT_CLUB,arse.jpg,C:\Users\Juani\ITBA\MATERIIAS\GIS\experimientos\stimuli_oddball\clubs\arse.jpg,116.22520729999997,33030,121.80140290000054,deviant,20260515_124304,club,S001,50
object_context,2,standard_object,118.49046389999967,STANDARD_OBJECT,object_25.jpg,C:\Users\Juani\ITBA\MATERIIAS\GIS\experimientos\stimuli_oddball\objects\object_25.jpg,118.49046010000166,33029,124.06719599999997,standard,20260515_124304,object,S001,51
object_context,2,standard_object,120.74072830000114,STANDARD_OBJECT,object_04.jpg,C:\Users\Juani\ITBA\MATERIIAS\GIS\experimientos\stimuli_oddball\objects\object_04.jpg,120.74071690000164,33029,126.3173053999999,standard,20260515_124304,object,S001,52
object_context,2,deviant_club,122.974280800001,DEVIANT_CLUB,barca.jpg,C:\Users\Juani\ITBA\MATERIIAS\GIS\experimientos\stimuli_oddball\clubs\barca.jpg,122.97427400000015,33030,128.55064420000053,deviant,20260515_124304,club,S001,53
object_context,2,standard_object,125.22473770000033,STANDARD_OBJECT,object_06.jpg,C:\Users\Juani\ITBA\MATERIIAS\GIS\experimientos\stimuli_oddball\objects\object_06.jpg,125.22473440000067,33029,130.80109640000046,standard,20260515_124304,object,S001,54
object_context,2,standard_object,127.4743569000002,STANDARD_OBJECT,object_11.jpg,C:\Users\Juani\ITBA\MATERIIAS\GIS\experimientos\stimuli_oddball\objects\object_11.jpg,127.47434340000109,33029,133.05082279999988,standard,20260515_124304,object,S001,55
object_context,2,deviant_club,129.70695929999965,DEVIANT_CLUB,manu.jpg,C:\Users\Juani\ITBA\MATERIIAS\GIS\experimientos\stimuli_oddball\clubs\manu.jpg,129.70695310000156,33030,135.2837586000005,deviant,20260515_124304,club,S001,56
object_context,2,standard_object,131.95691629999965,STANDARD_OBJECT,object_08.jpg,C:\Users\Juani\ITBA\MATERIIAS\GIS\experimientos\stimuli_oddball\objects\object_08.jpg,131.95690990000003,33029,137.53362790000028,standard,20260515_124304,object,S001,57
object_context,2,standard_object,134.20743589999984,STANDARD_OBJECT,object_05.jpg,C:\Users\Juani\ITBA\MATERIIAS\GIS\experimientos\stimuli_oddball\objects\object_05.jpg,134.20742950000022,33029,139.78401309999936,standard,20260515_124304,object,S001,58
object_context,2,standard_object,136.47439380000105,STANDARD_OBJECT,object_09.jpg,C:\Users\Juani\ITBA\MATERIIAS\GIS\experimientos\stimuli_oddball\objects\object_09.jpg,136.47438750000038,33029,142.05087389999971,standard,20260515_124304,object,S001,59
object_context,2,standard_object,138.7570379000008,STANDARD_OBJECT,object_16.jpg,C:\Users\Juani\ITBA\MATERIIAS\GIS\experimientos\stimuli_oddball\objects\object_16.jpg,138.7570308000013,33029,144.33346410000013,standard,20260515_124304,object,S001,60
,,,138.85369680000076,EXP_END,,,138.8536875000009,33031,,,20260515_124304,,S001,
